-- Merging decision tree log ---
manifest
ADDED from F:\MAD_Project\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from F:\MAD_Project\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from F:\MAD_Project\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from F:\MAD_Project\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kirujan\.gradle\caches\transforms-4\fe0d833c7cfcb09217e4c91e42a289a6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kirujan\.gradle\caches\transforms-4\fe0d833c7cfcb09217e4c91e42a289a6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kirujan\.gradle\caches\transforms-4\63e9d5669fb91c263cafff4d307f6d73\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kirujan\.gradle\caches\transforms-4\63e9d5669fb91c263cafff4d307f6d73\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\kirujan\.gradle\caches\transforms-4\b88a87c10e3f0ad2b33a4c954e4fdb2e\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\kirujan\.gradle\caches\transforms-4\b88a87c10e3f0ad2b33a4c954e4fdb2e\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\kirujan\.gradle\caches\transforms-4\a19bd99cea36c615f4d03426a969ec0e\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\kirujan\.gradle\caches\transforms-4\a19bd99cea36c615f4d03426a969ec0e\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\b585c5f0f13b026f1ae3b47ea8d72e75\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\b585c5f0f13b026f1ae3b47ea8d72e75\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\9345eb2637cf4e0f3d0c1e9464f02b4e\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\9345eb2637cf4e0f3d0c1e9464f02b4e\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\kirujan\.gradle\caches\transforms-4\e2f0305552ab5d9b2adaba4267cddddc\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\kirujan\.gradle\caches\transforms-4\e2f0305552ab5d9b2adaba4267cddddc\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\kirujan\.gradle\caches\transforms-4\61f8ba68a4c0242a4b7cfb4b136cc13e\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\kirujan\.gradle\caches\transforms-4\61f8ba68a4c0242a4b7cfb4b136cc13e\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\kirujan\.gradle\caches\transforms-4\77e955b106e0ec9ff488abc707b904ec\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\kirujan\.gradle\caches\transforms-4\77e955b106e0ec9ff488abc707b904ec\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\kirujan\.gradle\caches\transforms-4\25d23f8cd8ca2478d2b0d32011c40df6\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\kirujan\.gradle\caches\transforms-4\25d23f8cd8ca2478d2b0d32011c40df6\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\kirujan\.gradle\caches\transforms-4\faac129382fa6ea0cc361a7777a0ef01\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\kirujan\.gradle\caches\transforms-4\faac129382fa6ea0cc361a7777a0ef01\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\kirujan\.gradle\caches\transforms-4\6d20f28ce5adea39b2b7de9e74fc4e22\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\kirujan\.gradle\caches\transforms-4\6d20f28ce5adea39b2b7de9e74fc4e22\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\kirujan\.gradle\caches\transforms-4\d66f3602254b907d41c95dcd4a1b3c23\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\kirujan\.gradle\caches\transforms-4\d66f3602254b907d41c95dcd4a1b3c23\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\kirujan\.gradle\caches\transforms-4\972035f870b5c6d6e9e25d0a428ddbd0\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\kirujan\.gradle\caches\transforms-4\972035f870b5c6d6e9e25d0a428ddbd0\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kirujan\.gradle\caches\transforms-4\693fa0735a3cc4f1387bb2908c0d3b1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kirujan\.gradle\caches\transforms-4\693fa0735a3cc4f1387bb2908c0d3b1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kirujan\.gradle\caches\transforms-4\217485f6f365298bc073ec7aa7fdbfeb\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kirujan\.gradle\caches\transforms-4\217485f6f365298bc073ec7aa7fdbfeb\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kirujan\.gradle\caches\transforms-4\550f679621c66d2c6d1818bde6a2737f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kirujan\.gradle\caches\transforms-4\550f679621c66d2c6d1818bde6a2737f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from F:\MAD_Project\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\kirujan\.gradle\caches\transforms-4\faac129382fa6ea0cc361a7777a0ef01\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from F:\MAD_Project\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from F:\MAD_Project\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from F:\MAD_Project\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from F:\MAD_Project\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from F:\MAD_Project\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from F:\MAD_Project\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from F:\MAD_Project\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from F:\MAD_Project\app\src\main\AndroidManifest.xml:13:9-46
	android:dataExtractionRules
		ADDED from F:\MAD_Project\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.usedmart.activity.SignupActivity
ADDED from F:\MAD_Project\app\src\main\AndroidManifest.xml:15:9-17:40
	android:exported
		ADDED from F:\MAD_Project\app\src\main\AndroidManifest.xml:17:13-37
	android:name
		ADDED from F:\MAD_Project\app\src\main\AndroidManifest.xml:16:13-52
activity#com.example.usedmart.activity.LoginActivity
ADDED from F:\MAD_Project\app\src\main\AndroidManifest.xml:18:9-20:40
	android:exported
		ADDED from F:\MAD_Project\app\src\main\AndroidManifest.xml:20:13-37
	android:name
		ADDED from F:\MAD_Project\app\src\main\AndroidManifest.xml:19:13-51
activity#com.example.usedmart.activity.CartActivity
ADDED from F:\MAD_Project\app\src\main\AndroidManifest.xml:21:9-23:40
	android:exported
		ADDED from F:\MAD_Project\app\src\main\AndroidManifest.xml:23:13-37
	android:name
		ADDED from F:\MAD_Project\app\src\main\AndroidManifest.xml:22:13-50
activity#com.example.usedmart.activity.DetailActivity
ADDED from F:\MAD_Project\app\src\main\AndroidManifest.xml:24:9-26:40
	android:exported
		ADDED from F:\MAD_Project\app\src\main\AndroidManifest.xml:26:13-37
	android:name
		ADDED from F:\MAD_Project\app\src\main\AndroidManifest.xml:25:13-52
activity#com.example.usedmart.activity.BaseActivity
ADDED from F:\MAD_Project\app\src\main\AndroidManifest.xml:27:9-29:40
	android:exported
		ADDED from F:\MAD_Project\app\src\main\AndroidManifest.xml:29:13-37
	android:name
		ADDED from F:\MAD_Project\app\src\main\AndroidManifest.xml:28:13-50
activity#com.example.usedmart.activity.IntroActivity
ADDED from F:\MAD_Project\app\src\main\AndroidManifest.xml:30:9-38:20
	android:exported
		ADDED from F:\MAD_Project\app\src\main\AndroidManifest.xml:32:13-36
	android:name
		ADDED from F:\MAD_Project\app\src\main\AndroidManifest.xml:31:13-51
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from F:\MAD_Project\app\src\main\AndroidManifest.xml:33:13-37:29
action#android.intent.action.MAIN
ADDED from F:\MAD_Project\app\src\main\AndroidManifest.xml:34:17-69
	android:name
		ADDED from F:\MAD_Project\app\src\main\AndroidManifest.xml:34:25-66
category#android.intent.category.LAUNCHER
ADDED from F:\MAD_Project\app\src\main\AndroidManifest.xml:36:17-77
	android:name
		ADDED from F:\MAD_Project\app\src\main\AndroidManifest.xml:36:27-74
activity#com.example.usedmart.activity.MainActivity
ADDED from F:\MAD_Project\app\src\main\AndroidManifest.xml:39:9-43:53
	android:label
		ADDED from F:\MAD_Project\app\src\main\AndroidManifest.xml:42:13-45
	android:exported
		ADDED from F:\MAD_Project\app\src\main\AndroidManifest.xml:41:13-36
	android:theme
		ADDED from F:\MAD_Project\app\src\main\AndroidManifest.xml:43:13-50
	android:name
		ADDED from F:\MAD_Project\app\src\main\AndroidManifest.xml:40:13-50
uses-sdk
INJECTED from F:\MAD_Project\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from F:\MAD_Project\app\src\main\AndroidManifest.xml
INJECTED from F:\MAD_Project\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.6.1] C:\Users\kirujan\.gradle\caches\transforms-4\271b3717324b83b1b2afa34b4e2dd9d3\transformed\viewbinding-8.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.6.1] C:\Users\kirujan\.gradle\caches\transforms-4\271b3717324b83b1b2afa34b4e2dd9d3\transformed\viewbinding-8.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\kirujan\.gradle\caches\transforms-4\a5ae003f8e33db1ef917bcbde096fb0d\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\kirujan\.gradle\caches\transforms-4\a5ae003f8e33db1ef917bcbde096fb0d\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\9dff21dce794eca9bcff209762c2c9d1\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\9dff21dce794eca9bcff209762c2c9d1\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\94b79944109dcb16be3a3e6425c6ddca\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\94b79944109dcb16be3a3e6425c6ddca\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\de8f5b1212dd6b50b355058e6af55df3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\de8f5b1212dd6b50b355058e6af55df3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\fd5c5835bd72559e37514e1b36f3a1b2\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\fd5c5835bd72559e37514e1b36f3a1b2\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\kirujan\.gradle\caches\transforms-4\8f54ffd5ca29e6ce8a8b62d85fc72415\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\kirujan\.gradle\caches\transforms-4\8f54ffd5ca29e6ce8a8b62d85fc72415\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.tbuonomo:dotsindicator:5.0] C:\Users\kirujan\.gradle\caches\transforms-4\6c9fc77b5ca244f1fcce74c7987a328e\transformed\dotsindicator-5.0-debug\AndroidManifest.xml:5:5-44
MERGED from [com.tbuonomo:dotsindicator:5.0] C:\Users\kirujan\.gradle\caches\transforms-4\6c9fc77b5ca244f1fcce74c7987a328e\transformed\dotsindicator-5.0-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\kirujan\.gradle\caches\transforms-4\f6c5d14817be3767e2bf92352622e0b4\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\kirujan\.gradle\caches\transforms-4\f6c5d14817be3767e2bf92352622e0b4\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\kirujan\.gradle\caches\transforms-4\7b86101adcd7f97eceb7782fe2ca35a2\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\kirujan\.gradle\caches\transforms-4\7b86101adcd7f97eceb7782fe2ca35a2\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\kirujan\.gradle\caches\transforms-4\e9a8e0867c2d9291dd34c6253e80b11f\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\kirujan\.gradle\caches\transforms-4\e9a8e0867c2d9291dd34c6253e80b11f\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\kirujan\.gradle\caches\transforms-4\6c2cc435e2b5ba712b76790c36766e4c\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\kirujan\.gradle\caches\transforms-4\6c2cc435e2b5ba712b76790c36766e4c\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\522540d0f2a72ae75059e46e0fbe823a\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\522540d0f2a72ae75059e46e0fbe823a\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\kirujan\.gradle\caches\transforms-4\cd2562f741430255c6c3fc10a884356e\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\kirujan\.gradle\caches\transforms-4\cd2562f741430255c6c3fc10a884356e\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\kirujan\.gradle\caches\transforms-4\fe5734480f35b063238b3b5b3687683b\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\kirujan\.gradle\caches\transforms-4\fe5734480f35b063238b3b5b3687683b\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\kirujan\.gradle\caches\transforms-4\c9b199b855165ae2ab7fabf78820ca3d\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\kirujan\.gradle\caches\transforms-4\c9b199b855165ae2ab7fabf78820ca3d\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kirujan\.gradle\caches\transforms-4\fe0d833c7cfcb09217e4c91e42a289a6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kirujan\.gradle\caches\transforms-4\fe0d833c7cfcb09217e4c91e42a289a6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kirujan\.gradle\caches\transforms-4\63e9d5669fb91c263cafff4d307f6d73\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kirujan\.gradle\caches\transforms-4\63e9d5669fb91c263cafff4d307f6d73\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\kirujan\.gradle\caches\transforms-4\a5a7c0ffbdbc02577ce86b9bf4a51790\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\kirujan\.gradle\caches\transforms-4\a5a7c0ffbdbc02577ce86b9bf4a51790\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\kirujan\.gradle\caches\transforms-4\b88a87c10e3f0ad2b33a4c954e4fdb2e\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\kirujan\.gradle\caches\transforms-4\b88a87c10e3f0ad2b33a4c954e4fdb2e\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\kirujan\.gradle\caches\transforms-4\6c004dfa71b33fe5e776a8d739769fb7\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\kirujan\.gradle\caches\transforms-4\6c004dfa71b33fe5e776a8d739769fb7\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\kirujan\.gradle\caches\transforms-4\a19bd99cea36c615f4d03426a969ec0e\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\kirujan\.gradle\caches\transforms-4\a19bd99cea36c615f4d03426a969ec0e\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\b585c5f0f13b026f1ae3b47ea8d72e75\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\b585c5f0f13b026f1ae3b47ea8d72e75\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\9345eb2637cf4e0f3d0c1e9464f02b4e\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\9345eb2637cf4e0f3d0c1e9464f02b4e\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\kirujan\.gradle\caches\transforms-4\05ce7facaa393ec5eab275cb34819054\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\kirujan\.gradle\caches\transforms-4\05ce7facaa393ec5eab275cb34819054\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\kirujan\.gradle\caches\transforms-4\e2f0305552ab5d9b2adaba4267cddddc\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\kirujan\.gradle\caches\transforms-4\e2f0305552ab5d9b2adaba4267cddddc\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\kirujan\.gradle\caches\transforms-4\8ecf251907c38090c386c7179745d7f2\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\kirujan\.gradle\caches\transforms-4\8ecf251907c38090c386c7179745d7f2\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\kirujan\.gradle\caches\transforms-4\1dd06863605a9575e2f73e35b72be77c\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\kirujan\.gradle\caches\transforms-4\1dd06863605a9575e2f73e35b72be77c\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\kirujan\.gradle\caches\transforms-4\97044a55ea53633addb65a76af4bb9cc\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\kirujan\.gradle\caches\transforms-4\97044a55ea53633addb65a76af4bb9cc\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\kirujan\.gradle\caches\transforms-4\511985d6f9229a4404dfcdb4209a07ac\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\kirujan\.gradle\caches\transforms-4\511985d6f9229a4404dfcdb4209a07ac\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\kirujan\.gradle\caches\transforms-4\6c369504865d54033d95f153c31ba7ec\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\kirujan\.gradle\caches\transforms-4\6c369504865d54033d95f153c31ba7ec\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] C:\Users\kirujan\.gradle\caches\transforms-4\70659138ee6f756d99b307d6fa145bf5\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] C:\Users\kirujan\.gradle\caches\transforms-4\70659138ee6f756d99b307d6fa145bf5\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.6] C:\Users\kirujan\.gradle\caches\transforms-4\84b414c426bb641add782d7f84c3a48f\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.6] C:\Users\kirujan\.gradle\caches\transforms-4\84b414c426bb641add782d7f84c3a48f\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] C:\Users\kirujan\.gradle\caches\transforms-4\408aee655e5934cd58aacc9cb063cb5c\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] C:\Users\kirujan\.gradle\caches\transforms-4\408aee655e5934cd58aacc9cb063cb5c\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] C:\Users\kirujan\.gradle\caches\transforms-4\ab222cdbe799f9468d05d9eee9b44411\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] C:\Users\kirujan\.gradle\caches\transforms-4\ab222cdbe799f9468d05d9eee9b44411\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] C:\Users\kirujan\.gradle\caches\transforms-4\f2abee4ccf894630f993234aa63c6f25\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
